"RK",TIERS,"PLAYER NAME",TEAM,"BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Josh Allen",BUF,"12","1 out of 5 stars","0"
"2",1,"Jalen Hurts",PHI,"5","2 out of 5 stars","+1"
"3",1,"Patrick Mahomes II",KC,"6","3 out of 5 stars","-1"
"4",1,"Lamar Jackson",BAL,"14","4 out of 5 stars","0"
"5",2,"Anthony Richardson",IND,"14","5 out of 5 stars","+1"
"6",2,"C.J. Stroud",HOU,"14","2 out of 5 stars","-1"
"7",2,"Kyler Murray",ARI,"11","2 out of 5 stars","+1"
"8",2,"Joe Burrow",CIN,"12","2 out of 5 stars","-1"
"9",2,"Dak Prescott",DAL,"7","2 out of 5 stars","+1"
"10",3,"Jordan Love",GB,"10","5 out of 5 stars","-1"
"11",3,"Jayden Daniels",WAS,"14","3 out of 5 stars","+1"
"12",3,"Brock Purdy",SF,"9","2 out of 5 stars","-1"
"13",3,"Caleb Williams",CHI,"7","4 out of 5 stars","0"
"14",3,"Tua Tagovailoa",MIA,"6","2 out of 5 stars","0"
"15",3,"Trevor Lawrence",JAC,"12","5 out of 5 stars","+1"
"16",3,"Jared Goff",DET,"5","4 out of 5 stars","-1"
"17",4,"Kirk Cousins",ATL,"12","3 out of 5 stars","+2"
"18",4,"Justin Herbert",LAC,"5","2 out of 5 stars","-1"
"19",4,"Matthew Stafford",LAR,"6","4 out of 5 stars","+1"
"20",4,"Aaron Rodgers",NYJ,"12","2 out of 5 stars","-2"
"21",4,"Geno Smith",SEA,"10","3 out of 5 stars","+3"
"22",4,"Deshaun Watson",CLE,"10","4 out of 5 stars","0"
"23",4,"Baker Mayfield",TB,"11","2 out of 5 stars","-2"
"24",4,"Will Levis",TEN,"5","5 out of 5 stars","+1"
"25",5,"Daniel Jones",NYG,"11","2 out of 5 stars","+6"
"26",5,"Derek Carr",NO,"12","4 out of 5 stars","+2"
"27",5,"Bryce Young",CAR,"11","5 out of 5 stars","+2"
"28",5,"Sam Darnold",MIN,"6","5 out of 5 stars","+5"
"29",5,"Bo Nix",DEN,"14","2 out of 5 stars","-6"
"30",5,"Russell Wilson",PIT,"9","2 out of 5 stars","-4"
"31",5,"Drake Maye",NE,"14","3 out of 5 stars","-1"
"32",5,"Gardner Minshew II",LV,"10","2 out of 5 stars","0"
"33",5,"Justin Fields",PIT,"9","2 out of 5 stars","-6"
"34",5,"Aidan O'Connell",LV,"10","2 out of 5 stars","0"
"35",5,"Jacoby Brissett",NE,"14","3 out of 5 stars","+1"
"36",6,"Michael Penix Jr.",ATL,"12","3 out of 5 stars","+1"
"37",6,"Drew Lock",NYG,"11","2 out of 5 stars","+33"
"38",6,"Sam Howell",SEA,"10","3 out of 5 stars","+17"
"39",6,"Joe Flacco",IND,"14","5 out of 5 stars","-4"
"40",6,"Jameis Winston",CLE,"10","4 out of 5 stars","+4"
"41",6,"Jake Browning",CIN,"12","2 out of 5 stars","+15"
"42",6,"Nick Mullens",MIN,"6","5 out of 5 stars","+47"
"43",6,"Jarrett Stidham",DEN,"14","2 out of 5 stars","+15"
"44",6,"Kenny Pickett",PHI,"5","2 out of 5 stars","-6"
"45",6,"Spencer Rattler",NO,"12","4 out of 5 stars","+16"
